# Quest ID,Language of Questionnaire,Neighborhood,Workday - Personal Car/Truck,Workday - Carpool,Workday - Carshare,Workday - Motorcycle,Workday - Personal bicycle,Workday - Bike Share,Workday - Walk,Workday - Bus,Workday - Mode Other,Workday - Accessibility,Workday - Affordability,Workday - Comfort,Workday - Convenience,Workday - Environment,Workday - Health,Workday - Independence,Workday - Knowledge,Workday - Proximity,Workday - Reliability,Workday - Safety and security,Workday - Travel time,Workday - Pref Other,Workday - Work or School,Workday - Medical needs,Workday - Shopping,Workday - Recreation,Workday - Church,Workday - Child care/kids school,Workday - Dest Other,Nonworkday - Personal Car/Truck,Nonworkday - Carpool,Nonworkday - Carshare,Nonworkday - Motorcycle,Nonworkday - Personal bicycle,Nonworkday - Bike Share,Nonworkday - Walk,Nonworkday - Bus,Nonworkday - Mode Other,Nonworkday - Accessibility,Nonworkday - Affordability,Nonworkday - Comfort,Nonworkday - Convenience,Nonworkday - Environment,Nonworkday - Health,Nonworkday - Independence,Nonworkday - Knowledge,Nonworkday - Proximity,Nonworkday - Reliability,Nonworkday - Safety and security,Nonworkday - Travel time,Nonworkday - Pref Other,Nonworkday - Work or School,Nonworkday - Medical needs,Nonworkday - Shopping,Nonworkday - Recreation,Nonworkday - Church,Nonworkday - Child care/kids school,Nonworkday - Dest Other,How often do you have multiple destinations on a single trip away from home?,"How often do you drive a car for
transportation?",Is it an electric vehicle or hybrid?,"If no, have you considered buying an electric 
vehicle or hybrid?","If never considered buying an electric vehicle or hybrid, why?","If considered buying an electric vehicle or hybrid, why?",Do you typically drive alone?,Do you own or lease the car/truck?,"If not, who owns it?",Do you use taxi?,Do you use carpool?,Do you use carshare?,Do you use Lyft/Uber?,Do you use Vanpool?,Why not other options - Cost,Why not other options - Don't have a smartphone,Why not other options - Don't want to share personal information,Why not other options - Didn't know about these options,Why not other options - Other,How often do you use a bicycle for transportation?,Why not bike - do not have bike,Why not bike - Distance or hilly terrain,Why not bike - weather,Why not bike - safety,Why not bike - other,How often do you ride the bus?,"If you never ride the bus, why?",How do you pay to use the bus?,Do you have access to a credit card?,Do you have a smartphone? ,Internet @ Home,Internet @ Work/School,Internet @ Other,"Including yourself, how many people 
currently live in your household?",Are any of them under 16?,"On a Scale of 1-4 how strong is your 
relationship with your neighbors?","Who influences the choices you make about
 travel (family, friend, community leader)?",Who is your hero or heroine?,Age,Gender,Race,Hispanic or Latino origin?,Houshold income last year
Q086,Spanish,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,1,1,1,1,1,0,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,,Every once in a while,Every day,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Own car,Never,0,0,0,0,Other (have car),Never,Unknown,N/A,No,Yes,1,1,,6,No,4,Family,Unknown,35-44,Male,Other ,Yes,"$50,000 to $74,999"
Q101,Spanish,Broadway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every once in a while,Never,No,No,Unknown,N/A,No,No,N/A,0,0,0,0,0,0,0,0,0,,Never,0,0,0,1,,Three to five times per week,Unknown,Eco-Pass,No,No,1,0,,3,No,4,Family,Unknown,55-64,Female,White,Yes,"$25,000 to $49,999"
Q184,English,Boulder Meadows,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,Other (with family),0,1,0,0,0,0,1,1,,1,1,0,1,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,,Every other trip,Every weekday,No,Unknown,Unknown,Unknown,No,No,Family member,0,1,1,1,1,0,1,0,0,,Never,1,0,0,0,,Three to five times per week,Unknown,Cash,No,No,1,0,,4,No,1,Family,Unknown,65-74,Female,Asian,No,"Less than $25,000"
Q166,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,,1,0,0,0,0,0,,1,1,0,0,0,0,0,0,,0,1,0,1,1,0,0,0,1,1,0,0,,0,0,1,1,0,1,,Most trips,Every day,No,No,Unknown,N/A,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Never,0,1,1,0,,Never,Unknown,N/A,Yes,Yes,1,0,,4,No,1,Family,Unknown,18-24,Female,White,Yes,"$50,000 to $74,999"
Q043,English,Orchard Grove,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,0,0,0,0,1,,0,0,1,1,1,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Never,Inconvenient,N/A,Yes ,Yes,1,1,,2,No,3,Family,Unknown,35-44,Male ,Other,Yes,"$25,000 to $49,999"
Q017,English,North Boulder,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,5,Yes,4,Family,Unknown,25-34,Female,Asian,No,"$25,000 to $49,999"
Q026,English,North Boulder,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,6,Yes,4,Family,Unknown,25-34,Female,Asian,No,"$25,000 to $49,999"
Q096,Spanish,Broadway,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,1,0,1,0,1,0,0,0,0,0,0,0,,1,0,1,0,0,0,,Most trips,Every day,No,Yes,N/A,Unknown,No,Yes,N/A,0,1,0,0,0,0,0,1,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,Yes,1,1,,4,Yes,4,Family,Unknown,25-34,Male,White,Yes,"Less than $25,000"
Q136,English,San Juan Del Centro,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,,1,0,0,1,0,1,,1,1,0,0,0,0,1,0,,1,1,1,0,1,1,0,0,0,0,1,0,,0,0,1,1,1,0,Other,Most trips,Every day,No,No,Cost,N/A,No,Yes,N/A,0,1,0,0,0,0,0,0,0,,Few times per month,0,0,0,0,,Once per week,Unknown,Cash,Yes,Yes,0,1,,5,Yes,3,Family,Unknown,25-34,Female,White,Yes,"$25,000 to $49,999"
Q102,Spanish,Broadway,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,,1,1,1,1,0,0,,0,1,0,0,0,1,0,1,,1,0,1,0,0,0,1,0,1,0,0,1,,0,1,1,1,1,0,,Most trips,Weekends only,No,No,Unknown,N/A,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Once per week,0,0,1,0,,Three to five times per week,Unknown,Eco-Pass,No,No,1,1,,5,Yes,4,Family and Friends,Unknown,35-44,Female,Unknown,Yes,"$25,000 to $49,999"
Q035,English,Boulder Meadows,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,1,0,0,,1,0,0,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,0,1,1,1,1,0,,Every trip,Every day,Yes,N/A,N/A,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,,Weekends only,0,0,0,0,,Three to five times per week,Unknown,Cash,No,Yes,1,1,,2,No,3,Family and Friends,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q202,English,San Juan Del Centro,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,,1,0,0,0,0,0,,1,0,0,0,1,0,1,0,,0,0,1,0,1,1,0,0,0,0,0,0,,0,0,1,1,0,0,,Every once in a while ,Three to five times per week,No,No,Not good for mountain travel,N/A,No,Yes,N/A,0,0,0,0,0,0,0,0,0,,Three to five times per week,0,0,1,0,,Never,Unknown,MyRide card,Yes,Yes,1,1,,2,No,2,Family and Friends,Unknown,45-54,Female,White,No,"$100,000 to $124,999"
Q079,English ,Orchard Grove,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,,1,0,0,0,0,0,,1,1,0,0,0,0,0,1,,0,0,1,1,0,0,0,0,0,1,1,0,,0,0,1,0,1,0,,Most trips,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,0,0,0,0,0,,never,0,0,0,0,Other,Three to five times per week,Unknown,other  ,no,yes,1,1,,7,yes,3,"Family, Friends",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q049,English,Orchard Grove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,1,0,0,0,,Every once in a while,Three to five times per week,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,"Schedule, Inconvenient",Never,0,0,0,0,Other,Never,Schedules do not work,N/A,Yes,No,1,0,,2,No,4,Health,Unknown,75+,Male,White,No,"$25,000 to $49,999"
Q099,Spanish,Broadway,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,Every trip,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,1,0,0,0,0,0,0,0,1,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,0,,4,No,3,Self,Unknown,35-44,Female,Other,Yes,"Less than $25,000"
Q059,English,Orchard Grove,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,Most trips,Three to five times per week,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,1,1,0,0,,Few times per month,0,0,0,0,,Every weekday,N/A,Eco-pass,Yes,No,1,1,,1,No,3,Self,Unknown,25-34,Male,White,No,"Less than $25,000"
Q128,Spanish,Orchard Grove,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,1,0,0,,0,1,1,1,1,0,,Most trips,Weekends only,No,No,Cost,N/A,No,Yes,N/A,0,0,0,0,0,0,0,1,0,,Every day,0,0,0,0,,Weekends Only,Unknown,N/A,No,Yes,0,0,Cell,3,No,4,Self,Unknown,25-34,Male,Other,Yes,"$25,000 to $49,999"
Q019,English,Boulder Meadows ,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,,0,0,1,1,0,0,"Other (swap meets, places to eat)",1,0,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,Other (Disability),0,1,0,0,0,0,,Every once in a while,Every weekday,No,Unknown,Unknown,Unknown,Yes,Yes,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,No,1,0,,Unknown,Unknown,1,Self,Unknown,Unknown,Male,White,No,Unknown
Q056,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every weekday,No,No,Cost,N/A,Yes,Yes,N/A,1,0,0,0,0,1,0,0,0,,Never,0,0,0,0,Other (too old),Few times per month,N/A,Cash,Yes,Yes,1,0,,1,No,3,Self,Unknown,55-64,Male,White,No,"Less than $25,000"
Q134,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Other (Nec),1,0,1,0,0,0,,1,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,Other (Need),1,1,1,1,0,0,,Every trip,Every day,No,No,Cost,N/A,No,No,Family member,0,0,0,0,0,1,0,0,0,,Never,0,1,0,0,,Every day,N/A,Cash,No,Yes,1,1,,6,Yes,3,Self,Unknown,18-24,Female,Other,Yes,"Less than $25,000"
Q052,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,1,,0,0,1,1,0,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,0,0,0,0,1,0,0,0,,Few times per month,0,0,0,0,,Never,No need to,N/A,Yes,Yes,1,0,,1,No,2,Self,Unknown,25-34,Male,White,No,"$25,000 to $49,999"
Q156,Spanish,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Every other trip,Every day,No,No,Unknown,N/A,No,Yes,N/A,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,0,,6,Yes,4,Self,Unknown,35-44,Female,Other,Yes,"Less than $25,000"
Q044,English ,Orchard Grove,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,1,,0,0,1,1,0,0,,Every once in a while,Once per week,No,Yes,N/A,Unknown,No,Yes,N/A,0,1,0,0,0,0,0,0,0,,Few times per month,0,0,0,0,,Few times per month,N/A,Cash,Yes ,Yes,1,0,,2,No,3,Signficant other,Unknown,35-44,Female,Other,Yes,"$25,000 to $49,999"
Q050,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,1,0,0,0,,Every once in a while,Every weekday,No,Yes,N/A,Unknown,Yes,No,Family Member,0,0,0,0,0,0,0,1,0,,Never,1,0,0,0,,Never,Schedules do not work,N/A,Yes,No,1,0,,2,No,4,Signficant other,Unknown,65-74,Female,White,No,"$25,000 to $49,999"
Q165,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,1,1,0,,0,0,1,1,0,0,,Most trips,Every day,No,No,Unknown,N/A,No,No,Family member,0,0,0,0,0,0,0,0,0,Own car,Never,0,1,0,0,,Never,Unknown,N/A,Yes,Yes,0,1,,3,Yes,3,Unknown,Unknown,25-34,Male,White,Yes,"$75,000 to $99,999"
Q139,English,Broadway West,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,,1,1,1,1,0,0,,0,0,0,0,1,0,1,1,,0,1,1,1,1,1,1,1,1,1,0,0,,0,1,1,0,0,0,,Most trips,Once per week,No,Yes,N/A,Unknown,No,Yes,N/A,0,0,0,1,0,0,0,0,0,,Every weekday,0,0,0,0,,Weekends Only,Unknown,Eco-pass,Yes,Yes,1,1,,2,Yes,2,Unknown,Unknown,35-44,Female,Unknown,Unknown,"Less than $25,000"
Q188,English,Gunbarrel,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,Yes,Yes,N/A,0,1,0,0,0,0,0,0,0,,Never,1,0,0,0,,Never,Own car,Eco-Pass,Yes,Yes,1,1,,2,No,4,Unknown,Unknown,25-34,Male,White,No,"$25,000 to $49,999"
Q137,English,Broadway West,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,1,0,,0,1,0,1,0,1,0,0,0,0,0,1,,0,0,1,1,0,0,,Every trip,Every day,Yes,N/A,N/A,N/A,No,Yes,N/A,0,1,0,1,0,0,0,0,0,,Weekends only,0,0,0,0,,Few times per month,N/A,Cash,Yes,Yes,1,1,,2,No,4,Unknown,Unknown,35-44,Female,White,Yes,"$50,000 to $74,999"
Q011,English,Broadway East,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,0,0,0,0,,0,1,1,1,0,0,,Most trips,Every day,No,Unknown,Unknown,Unknown,Yes,No,Other,1,0,0,0,0,0,0,0,0,,Never,1,0,0,0,,Every weekday,N/A,Cash,No,Yes,1,0,,5,No,4,Unknown,Unknown,18-24,Male,White,Yes,"Less than $25,000"
Q094,Spanish,Broadway,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,1,0,1,1,,0,0,1,0,1,0,0,0,1,0,0,0,,1,0,0,0,1,0,,Every trip,Every weekday,No,No,Cost,N/A,Unknown,No,N/A,0,1,0,0,0,0,0,0,0,,Three to five times per week,0,0,0,0,,Three to five times per week,Unknown,Eco-Pass,No,Yes,1,1,,6,No,4,Unknown,Unknown,25-34,Female,Other ,Yes,"Less than $25,000"
Q027,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every day,No,No,Unknown,N/A,Yes,Yes,N/A,0,0,0,0,0,0,0,0,0,Don't need,Never,0,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,1,No,2,Unknown,Unknown,45-54,Female,White,No,"$75,000 to $99,999"
Q138,Spanish,San Juan Del Centro,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Other (Necessary),0,1,1,1,1,0,,1,0,0,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,Other (Need),0,1,1,1,1,0,,Every trip,Every day,No,No,Cost,N/A,No,N/A,N/A,0,0,0,0,0,1,0,0,0,,Never,0,0,0,0,Other (children),Every day,N/A,Cash,No,Yes,1,0,,6,Yes,3,Unknown,Unknown,35-44,Female,Other,Yes,"Less than $25,000"
Q055,English,Orchard Grove,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,1,1,0,0,0,0,0,0,,0,1,1,0,0,0,,Most trips,Every Day,No,No,Cost,N/A,Yes,No,N/A,0,0,0,0,0,1,1,1,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,Yes,No,1,0,,2,Unknown,1,Unknown,Unknown,55-64,Female,White,No,"Less than $25,000"
Q160,English,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,1,0,,0,0,0,1,0,1,1,0,0,0,0,0,,0,0,0,1,0,0,,Every other trip,Every day,No,No,Unknown,N/A,No,No,Family member,1,0,0,0,0,0,0,0,0,,Never,1,0,0,0,,Few times per month,N/A,Cash,No,Yes,1,0,,5,No,4,Unknown,Unknown,25-34,Female,White,Yes,"Less than $25,000"
Q038,English,Boulder Meadows,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,,Most trips,Never,N/A,N/A,N/A,N/A,Yes,No,N/A,0,0,0,1,0,1,0,0,0,,Unknown,0,0,0,0,,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Q147,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,Other,0,1,0,0,1,0,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,Other,0,1,1,0,1,0,,Every other trip,Every day,No,No,Cost,N/A,No,Yes,N/A,0,0,0,1,0,1,0,0,0,,Never,0,0,0,0,Other,Unknown,Unknown,Cash,Yes,Yes,0,1,,Unknown,Yes,4,Unknown,Unknown,35-44,Female,Other,Yes,"Less than $25,000"
Q066,English ,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,0,0,0,0,0,,0,0,1,0,1,0,,Most trips,Every day,No,Unknown,Unknown,Unknown,yes,yes,N/A,0,1,0,0,0,0,0,0,0,,never,1,0,0,0,,Never,Unknown,N/A,Yes ,yes,1,1,,3,no,4,Unknown,Unknown,55-64,Female,Asian,no,Unknown
Q186,English,Boulder Meadows,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,,Every other trip,Every weekday,No,No,Cost,N/A,Yes,Yes,N/A,0,0,0,0,0,0,1,0,0,,Never,0,0,0,0,Other,Few times per month,N/A,Cash,Yes,No,1,1,,2,No,2,Unknown,Unknown,55-64,Female,White,Unknown,"$25,000 to $49,999"
Q081,English ,Orchard Grove,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,Every once in a while,Three to five times per week,no,no,Unknown,N/A,no,no,Family Member,0,1,0,0,0,0,0,0,0,,never,1,0,0,0,,Every day,N/A,cash,no,yes,1,1,,4,no,4,Unknown,Unknown,under 18,Female,Unknown,yes,Unknown
Q169,English,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,1,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,Every once in a while,Every day,No,Yes,N/A,Unknown,No,No,N/A,0,0,0,0,1,0,0,0,0,,Never,0,0,0,0,,Never,Unknown,N/A,Yes,Yes,1,1,,2,No,4,Unknown,Unknown,55-64,Male,White,No,Unknown
Q116,Spanish,San Juan Del Centro,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,Every once in a while,Every day,No,No,Do not like (preference),N/A,No,No,Family member,0,0,0,0,0,1,0,0,0,,Weekends only,0,0,1,0,,Few times per month,N/A,N/A,No,No,1,0,,8,Yes,3,Unknown,Unknown,25-34,Male,Other,Yes,Unknown
Q045,English,Orchard Grove,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,Most trips,Never,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,1,1,0,0,,Few times per month,0,0,0,0,,Three to five times per week,Unknown,Cash,No,No,1,0,,3,No,2,Unknown,Unknown,65-74,Male ,White,Unknown,Unknown
Q051,English,Orchard Grove,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,,1,1,1,0,0,0,,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,,Most trips,Every day,No,Yes,N/A,Unknown,Yes,Yes,Bank,0,0,0,0,0,0,0,0,0,,Never,0,1,0,0,,Few times per month,N/A,Cash,Yes ,Yes,1,0,,2,No,3,Unknown,Unknown,65-74,Male,White,No,"Less than $25,000"
Q127,Spanish,San Juan Del Centro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,0,0,0,0,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,,Every once in a while,Few times per month,No,No,Cost,N/A,Yes,Yes,N/A,1,0,0,0,0,1,0,0,0,,Never,1,0,0,0,,Every day,N/A,Cash,No,Unknown,0,1,,4,Yes,4,Unknown,Unknown,45-54,Female,Other,Yes,"Less than $25,000"
Q097,Spanish,Broadway,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,1,0,,1,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,,Every trip,Every day,No,No,Unknown,N/A,Yes,N/A,N/A,0,0,0,0,0,0,0,1,0,,Weekends only,0,0,0,0,,Never,Unknown,N/A,No,No,0,1,,4,Yes,3,Unknown,Unknown,25-34,Female,Other,Yes,"Less than $25,000"
Q119,Spanish,Orchard Grove,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,1,1,1,,0,0,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,1,1,0,,Every trip,Few times per month,No,No,Cost,N/A,No,Yes,Family member,1,1,0,1,0,0,0,0,0,,Every day,0,0,0,0,,Three to five times per week,Unknown,Cash,No,Yes,0,1,,Unknown,No,3,Unknown,Unknown,18-24,Male,Other,Yes,"$25,000 to $49,999"
Q133,English,San Juan Del Centro,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,,1,0,1,0,0,0,,0,1,0,0,0,0,0,0,,1,1,0,0,0,0,0,0,0,1,1,0,,0,0,1,0,1,0,,Every trip,Three to five times per week,No,Unknown,Unknown,Unknown,No,Yes,N/A,1,1,0,1,0,0,0,0,0,,Few times per month,0,0,0,0,,Few times per month,N/A,Cash,No,No,1,0,,2,No,4,Unknown,Unknown,18-24,Female,Other,Yes,"Less than $25,000"
Q135,English,San Juan Del Centro,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,1,0,1,0,1,1,,1,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,0,1,,Every once in a while,Every day,No,No,Unknown,N/A,No,Yes,Other,0,1,0,0,0,0,0,0,0,Other,Never,1,0,0,0,,Never,Unknown,Other,No,No,1,0,,5,Yes,2,Unknown,Unknown,35-44,Female,Other,Yes,"$25,000 to $49,999"
